248
0,-36,46,0,10
98,3.0,4
12,-15
12,-14
13,-13
13,-12
14,-11
14,-10
14,-9
15,-8
15,-7
16,-6
16,-5
16,-4
17,-3
17,-2
18,-1
18,0
247,18.24828759089466,19
12,-15
12,-14
12,-13
12,-12
13,-11
13,-10
13,-9
13,-8
13,-7
14,-6
14,-5
14,-4
14,-3
14,-2
14,-1
14,0
15,1
15,2
15,3
100,19.313207915827967,19
12,-15
12,-14
13,-13
13,-12
14,-11
14,-10
14,-9
15,-8
15,-7
16,-6
16,-5
16,-4
17,-3
17,-2
17,-1
18,0
18,1
19,2
19,3
149,19.924858845171276,20
12,-15
12,-14
13,-13
13,-12
13,-11
14,-10
14,-9
14,-8
15,-7
15,-6
15,-5
15,-4
16,-3
16,-2
16,-1
17,0
17,1
17,2
18,3
18,4
128,-30,-21,0,9
9,7.0,8
-30,-21
-31,-21
-32,-21
-33,-21
-34,-21
-35,-21
-36,-21
-37,-21
38,1.0,2
-30,-21
-31,-21
42,8.54400374531753,9
-30,-21
-31,-21
-32,-22
-33,-22
-34,-22
-35,-23
-36,-23
-37,-24
-38,-24
44,14.317821063276353,14
-30,-21
-31,-21
-32,-22
-33,-22
-34,-23
-35,-23
-36,-24
-37,-24
-38,-25
-39,-25
-40,-26
-41,-26
-42,-27
-43,-27
76,17.72004514666935,18
-30,-21
-31,-21
-32,-22
-33,-22
-34,-22
-35,-22
-36,-23
-37,-23
-38,-23
-39,-24
-40,-24
-41,-24
-42,-25
-43,-25
-44,-25
-45,-25
-46,-26
-47,-26
144,8.0,9
-38,-21
-37,-21
-36,-21
-35,-21
-34,-21
-33,-21
-32,-21
-31,-21
-30,-21
183,8.06225774829855,9
-30,-29
-30,-28
-30,-27
-30,-26
-30,-25
-29,-24
-29,-23
-29,-22
-29,-21
159,13.892443989449804,13
-30,-21
-31,-22
-32,-22
-33,-23
-34,-23
-35,-24
-36,-24
-37,-25
-38,-26
-39,-26
-40,-27
-41,-27
-42,-28
176,8.48528137423857,7
-30,-21
-31,-22
-32,-23
-33,-24
-34,-25
-35,-26
-36,-27
129,-46,-38,0,18
16,5.0,6
-41,-38
-42,-38
-43,-38
-44,-38
-45,-38
-46,-38
17,9.486832980505138,10
-37,-32
-38,-32
-39,-33
-40,-33
-41,-33
-42,-34
-43,-34
-44,-34
-45,-35
-46,-35
44,11.40175425099138,12
-40,-27
-40,-28
-41,-29
-41,-30
-41,-31
-41,-32
-42,-33
-42,-34
-42,-35
-42,-36
-43,-37
-43,-38
48,11.045361017187261,12
-35,-36
-36,-36
-37,-36
-38,-36
-39,-36
-40,-36
-41,-37
-42,-37
-43,-37
-44,-37
-45,-37
-46,-37
76,12.041594578792296,13
-46,-26
-46,-27
-46,-28
-46,-29
-46,-30
-46,-31
-46,-32
-47,-33
-47,-34
-47,-35
-47,-36
-47,-37
-47,-38
215,5.0990195135927845,6
-46,-38
-46,-37
-46,-36
-45,-35
-45,-34
-45,-33
5,6.708203932499369,7
-46,-38
-45,-38
-44,-37
-43,-36
-42,-36
-41,-36
-40,-35
54,7.0710678118654755,8
-46,-38
-45,-38
-44,-38
-43,-38
-42,-37
-41,-37
-40,-37
-39,-37
110,7.810249675906654,7
-46,-38
-45,-37
-44,-36
-43,-36
-42,-35
-41,-34
-40,-33
231,7.810249675906654,7
-46,-38
-45,-37
-44,-36
-44,-35
-43,-34
-42,-33
-41,-32
155,10.295630140987,10
-46,-38
-45,-37
-44,-37
-43,-36
-42,-36
-41,-35
-40,-35
-39,-34
-38,-34
-37,-33
189,10.44030650891055,11
-46,-38
-45,-38
-44,-37
-43,-37
-42,-37
-41,-36
-40,-36
-39,-36
-38,-36
-37,-35
-36,-35
159,10.770329614269007,11
-46,-38
-46,-37
-45,-36
-45,-35
-44,-34
-44,-33
-44,-32
-43,-31
-43,-30
-42,-29
-42,-28
71,11.661903789690601,11
-46,-38
-45,-37
-44,-37
-43,-36
-42,-36
-41,-35
-40,-34
-39,-34
-38,-33
-37,-33
-36,-32
197,12.806248474865697,11
-46,-38
-45,-37
-44,-36
-43,-36
-42,-35
-41,-34
-40,-33
-39,-32
-38,-32
-37,-31
-36,-30
131,14.422205101855956,13
-46,-38
-45,-37
-44,-37
-43,-36
-42,-35
-41,-35
-40,-34
-39,-33
-38,-33
-37,-32
-36,-31
-35,-31
-34,-30
176,14.866068747318506,12
-46,-38
-45,-37
-44,-36
-43,-35
-42,-34
-41,-33
-41,-32
-40,-31
-39,-30
-38,-29
-37,-28
-36,-27
144,18.788294228055936,18
-30,-21
-30,-22
-31,-23
-31,-24
-32,-25
-32,-26
-33,-27
-33,-28
-34,-29
-34,-30
-35,-31
-35,-32
-36,-33
-36,-34
-37,-35
-37,-36
-38,-37
-38,-38
130,1,-43,0,16
46,17.029386365926403,18
1,-41
0,-41
-1,-41
-2,-41
-3,-41
-4,-41
-5,-41
-6,-41
-7,-41
-8,-42
-9,-42
-10,-42
-11,-42
-12,-42
-13,-42
-14,-42
-15,-42
-16,-42
55,14.317821063276353,14
1,-43
0,-43
-1,-44
-2,-44
-3,-45
-4,-45
-5,-46
-6,-46
-7,-47
-8,-47
-9,-48
-10,-48
-11,-49
-12,-49
107,3.0,4
1,-43
0,-43
-1,-43
-2,-43
112,7.280109889280518,8
1,-43
0,-43
-1,-44
-2,-44
-3,-44
-4,-44
-5,-45
-6,-45
115,5.0990195135927845,6
6,-43
5,-43
4,-43
3,-44
2,-44
1,-44
230,4.242640687119285,4
-2,-43
-1,-42
0,-41
1,-40
114,5.0,5
-3,-43
-2,-42
-1,-42
0,-41
1,-40
154,5.830951894845301,6
1,-43
2,-42
2,-41
3,-40
3,-39
4,-38
164,6.082762530298219,7
1,-43
2,-43
3,-43
4,-42
5,-42
6,-42
7,-42
221,7.810249675906654,7
1,-49
2,-48
3,-47
4,-46
4,-45
5,-44
6,-43
168,12.206555615733702,11
1,-43
2,-42
3,-42
4,-41
5,-40
6,-40
7,-39
8,-38
9,-37
10,-37
11,-36
84,13.601470508735444,14
1,-43
2,-43
3,-42
4,-42
5,-42
6,-41
7,-41
8,-41
9,-41
10,-40
11,-40
12,-40
13,-39
14,-39
218,17.26267650163207,18
-16,-43
-15,-43
-14,-43
-13,-42
-12,-42
-11,-42
-10,-42
-9,-42
-8,-42
-7,-41
-6,-41
-5,-41
-4,-41
-3,-41
-2,-41
-1,-40
0,-40
1,-40
126,19.6468827043885,20
1,-43
2,-43
3,-42
4,-42
5,-42
6,-42
7,-41
8,-41
9,-41
10,-41
11,-40
12,-40
13,-40
14,-40
15,-39
16,-39
17,-39
18,-39
19,-38
20,-38
139,13.416407864998739,13
1,-43
0,-44
-1,-44
-2,-44
-3,-45
-4,-46
-5,-46
-6,-46
-7,-47
-8,-48
-9,-48
-10,-48
-11,-49
147,18.24828759089466,19
19,-37
18,-37
17,-37
16,-38
15,-38
14,-38
13,-38
12,-38
11,-38
10,-38
9,-39
8,-39
7,-39
6,-39
5,-39
4,-40
3,-40
2,-40
1,-40
131,-34,-46,0,14
5,7.810249675906654,7
-34,-36
-35,-37
-36,-38
-37,-38
-38,-39
-39,-40
-40,-41
16,10.63014581273465,9
-34,-38
-35,-39
-36,-40
-37,-41
-38,-42
-38,-43
-39,-44
-40,-45
-41,-46
17,11.40175425099138,12
-34,-35
-34,-36
-35,-37
-35,-38
-35,-39
-35,-40
-36,-41
-36,-42
-36,-43
-36,-44
-37,-45
-37,-46
19,11.40175425099138,12
-34,-46
-35,-46
-36,-47
-37,-47
-38,-47
-39,-47
-40,-48
-41,-48
-42,-48
-43,-48
-44,-49
-45,-49
48,9.055385138137417,10
-34,-37
-34,-38
-34,-39
-34,-40
-34,-41
-35,-42
-35,-43
-35,-44
-35,-45
-35,-46
54,8.602325267042627,8
-34,-39
-35,-40
-35,-41
-36,-42
-37,-43
-38,-44
-38,-45
-39,-46
61,13.152946437965905,14
-34,-46
-35,-46
-36,-46
-37,-46
-38,-47
-39,-47
-40,-47
-41,-47
-42,-47
-43,-47
-44,-48
-45,-48
-46,-48
-47,-48
71,2.8284271247461903,3
-34,-42
-35,-43
-36,-44
110,6.708203932499369,7
-34,-40
-35,-40
-36,-41
-37,-42
-38,-42
-39,-42
-40,-43
129,14.422205101855956,13
-34,-30
-35,-31
-36,-31
-37,-32
-38,-33
-39,-33
-40,-34
-41,-35
-42,-35
-43,-36
-44,-37
-45,-37
-46,-38
197,2.0,3
-36,-46
-35,-46
-34,-46
155,4.242640687119285,4
-37,-46
-36,-45
-35,-44
-34,-43
204,9.486832980505138,10
-43,-46
-42,-46
-41,-45
-40,-45
-39,-45
-38,-44
-37,-44
-36,-44
-35,-43
-34,-43
189,5.385164807134504,6
-34,-41
-34,-42
-35,-43
-35,-44
-36,-45
-36,-46
132,46,-17,0,7
63,10.44030650891055,11
46,-11
45,-11
44,-12
43,-12
42,-12
41,-12
40,-13
39,-13
38,-13
37,-14
36,-14
66,3.1622776601683795,4
46,-17
46,-16
47,-15
47,-14
200,4.123105625617661,5
46,-21
46,-20
46,-19
47,-18
47,-17
212,4.242640687119285,4
43,-17
44,-16
45,-15
46,-14
222,7.0710678118654755,8
39,-17
40,-17
41,-17
42,-17
43,-16
44,-16
45,-16
46,-16
216,10.0,11
36,-17
37,-17
38,-17
39,-17
40,-17
41,-17
42,-17
43,-17
44,-17
45,-17
46,-17
226,10.770329614269007,11
36,-17
37,-17
38,-16
39,-16
40,-15
41,-15
42,-15
43,-14
44,-14
45,-13
46,-13
133,38,-3,0,12
30,11.180339887498949,12
42,8
42,7
42,6
41,5
41,4
41,3
41,2
41,1
41,0
40,-1
40,-2
40,-3
95,3.0,4
38,-3
37,-3
36,-3
35,-3
141,3.605551275463989,4
38,-3
39,-2
40,-2
41,-1
243,4.123105625617661,5
38,-3
38,-2
38,-1
39,0
39,1
31,9.433981132056603,9
38,-3
39,-2
39,-1
40,0
40,1
41,2
42,3
42,4
43,5
209,10.04987562112089,11
38,-3
38,-2
38,-1
38,0
38,1
38,2
39,3
39,4
39,5
39,6
39,7
86,10.816653826391969,10
38,-3
39,-2
39,-1
40,0
41,1
41,2
42,3
43,4
43,5
44,6
92,13.601470508735444,12
38,-3
39,-2
39,-1
40,0
41,1
42,2
42,3
43,4
44,5
45,6
45,7
46,8
94,13.892443989449804,13
38,-3
39,-2
39,-1
40,0
40,1
41,2
42,3
42,4
43,5
43,6
44,7
44,8
45,9
111,14.7648230602334,14
38,-3
39,-2
39,-1
40,0
40,1
41,2
41,3
42,4
42,5
43,6
43,7
44,8
44,9
45,10
56,15.0,13
38,-3
39,-2
40,-1
40,0
41,1
42,2
42,3
43,4
44,5
45,6
46,7
46,8
47,9
214,16.76305461424021,17
38,-3
38,-2
39,-1
39,0
39,1
40,2
40,3
40,4
40,5
41,6
41,7
41,8
42,9
42,10
42,11
43,12
43,13
134,18,0,0,18
31,15.811388300841896,16
33,10
32,10
31,9
30,9
29,9
28,8
27,8
26,8
25,7
24,7
23,7
22,6
21,6
20,6
19,5
18,5
72,6.324555320336759,7
18,0
18,-1
17,-2
17,-3
17,-4
16,-5
16,-6
86,15.231546211727817,15
32,12
31,12
30,11
29,11
28,10
27,10
26,9
25,9
24,9
23,8
22,8
21,7
20,7
19,6
18,6
99,6.082762530298219,7
20,0
20,-1
20,-2
20,-3
19,-4
19,-5
19,-6
100,3.1622776601683795,4
20,3
20,2
19,1
19,0
116,7.0710678118654755,8
20,0
20,-1
20,-2
20,-3
19,-4
19,-5
19,-6
19,-7
117,10.816653826391969,10
27,12
26,11
25,11
24,10
23,9
22,9
21,8
20,7
19,7
18,6
127,16.15549442140351,16
18,0
18,-1
17,-2
17,-3
16,-4
16,-5
16,-6
15,-7
15,-8
14,-9
14,-10
14,-11
13,-12
13,-13
12,-14
12,-15
149,4.0,5
18,0
18,1
18,2
18,3
18,4
247,4.242640687119285,4
15,0
16,1
17,2
18,3
190,7.0710678118654755,8
18,0
18,1
18,2
18,3
19,4
19,5
19,6
19,7
69,7.810249675906654,7
18,0
19,1
20,2
20,3
21,4
22,5
23,6
223,11.180339887498949,12
18,-11
18,-10
18,-9
19,-8
19,-7
19,-6
19,-5
19,-4
19,-3
20,-2
20,-1
20,0
138,11.40175425099138,12
18,0
18,1
19,2
19,3
19,4
19,5
20,6
20,7
20,8
20,9
21,10
21,11
145,11.704699910719626,12
18,0
18,1
19,2
19,3
19,4
20,5
20,6
21,7
21,8
21,9
22,10
22,11
245,12.529964086141668,12
18,0
19,1
19,2
20,3
20,4
21,5
21,6
22,7
22,8
23,9
23,10
24,11
236,14.142135623730951,15
18,-14
18,-13
18,-12
18,-11
19,-10
19,-9
19,-8
19,-7
19,-6
19,-5
19,-4
20,-3
20,-2
20,-1
20,0
233,12.529964086141668,12
18,0
17,-1
17,-2
16,-3
16,-4
15,-5
15,-6
14,-7
14,-8
13,-9
13,-10
12,-11
135,47,45,0,17
23,8.602325267042627,8
47,45
46,44
45,44
44,43
43,42
42,41
41,41
40,40
64,11.704699910719626,12
47,45
47,44
46,43
46,42
46,41
45,40
45,39
44,38
44,37
44,36
43,35
43,34
103,10.816653826391969,10
47,45
46,44
46,43
45,42
44,41
44,40
43,39
42,38
42,37
41,36
195,5.0,6
42,45
43,45
44,45
45,45
46,45
47,45
234,6.324555320336759,7
41,45
42,45
43,46
44,46
45,46
46,47
47,47
244,6.324555320336759,7
41,45
42,45
43,46
44,46
45,46
46,47
47,47
186,8.06225774829855,9
39,45
40,45
41,45
42,45
43,46
44,46
45,46
46,46
47,46
50,12.649110640673518,13
35,45
36,45
37,46
38,46
39,46
40,47
41,47
42,47
43,48
44,48
45,48
46,49
47,49
235,14.317821063276353,15
33,45
34,45
35,45
36,46
37,46
38,46
39,46
40,46
41,47
42,47
43,47
44,47
45,48
46,48
47,48
41,16.278820596099706,17
31,45
32,45
33,45
34,46
35,46
36,46
37,46
38,46
39,46
40,47
41,47
42,47
43,47
44,47
45,48
46,48
47,48
188,16.492422502470642,17
31,45
32,45
33,46
34,46
35,46
36,46
37,46
38,47
39,47
40,47
41,48
42,48
43,48
44,48
45,48
46,49
47,49
211,17.11724276862369,18
30,45
31,45
32,45
33,45
34,45
35,46
36,46
37,46
38,46
39,46
40,46
41,46
42,46
43,47
44,47
45,47
46,47
47,47
170,19.026297590440446,20
28,45
29,45
30,45
31,45
32,45
33,45
34,45
35,45
36,45
37,45
38,46
39,46
40,46
41,46
42,46
43,46
44,46
45,46
46,46
47,46
193,10.295630140987,10
47,45
46,44
46,43
45,42
45,41
44,40
44,39
43,38
43,37
42,36
210,7.0710678118654755,6
47,45
46,44
45,43
44,42
43,41
42,40
213,13.601470508735444,12
47,45
46,44
46,43
45,42
44,41
43,40
43,39
42,38
41,37
40,36
40,35
39,34
229,8.06225774829855,9
47,45
47,44
47,43
47,42
46,41
46,40
46,39
46,38
46,37
136,-12,5,0,18
24,11.40175425099138,12
-12,5
-13,5
-14,4
-15,4
-16,4
-17,4
-18,3
-19,3
-20,3
-21,3
-22,2
-23,2
37,1.4142135623730951,2
-12,7
-13,6
57,9.486832980505138,10
-3,11
-4,11
-5,10
-6,10
-7,10
-8,9
-9,9
-10,9
-11,8
-12,8
77,10.198039027185569,11
-12,5
-13,5
-14,5
-15,4
-16,4
-17,4
-18,4
-19,4
-20,3
-21,3
-22,3
88,6.0,7
-12,5
-13,5
-14,5
-15,5
-16,5
-17,5
-18,5
120,4.47213595499958,5
-8,5
-9,4
-10,4
-11,4
-12,3
121,7.615773105863909,8
-12,5
-13,5
-14,4
-15,4
-16,3
-17,3
-18,2
-19,2
124,4.0,5
-12,5
-12,4
-12,3
-12,2
-12,1
238,3.605551275463989,4
-15,5
-14,6
-13,6
-12,7
151,4.0,5
-12,5
-12,6
-12,7
-12,8
-12,9
219,4.242640687119285,4
-15,5
-14,6
-13,7
-12,8
174,5.0,5
-12,5
-11,6
-10,7
-10,8
-9,9
156,9.219544457292887,8
-12,5
-11,6
-10,7
-9,8
-8,8
-7,9
-6,10
-5,11
194,9.219544457292887,10
-21,5
-20,5
-19,5
-18,6
-17,6
-16,6
-15,6
-14,7
-13,7
-12,7
179,11.661903789690601,11
-22,5
-21,6
-20,6
-19,7
-18,7
-17,8
-16,9
-15,9
-14,10
-13,10
-12,11
137,12.165525060596439,13
-24,5
-23,5
-22,5
-21,6
-20,6
-19,6
-18,6
-17,6
-16,6
-15,6
-14,7
-13,7
-12,7
181,12.529964086141668,12
-12,5
-11,6
-10,6
-9,7
-8,7
-7,8
-6,8
-5,9
-4,9
-3,10
-2,10
-1,11
178,13.038404810405298,14
-25,5
-24,5
-23,5
-22,5
-21,5
-20,5
-19,5
-18,6
-17,6
-16,6
-15,6
-14,6
-13,6
-12,6
137,-24,3,0,24
24,1.4142135623730951,2
-23,3
-24,2
33,15.0,16
-24,3
-25,3
-26,3
-27,3
-28,3
-29,3
-30,3
-31,3
-32,3
-33,3
-34,3
-35,3
-36,3
-37,3
-38,3
-39,3
35,11.40175425099138,12
-24,3
-25,3
-26,2
-27,2
-28,2
-29,2
-30,1
-31,1
-32,1
-33,1
-34,0
-35,0
37,11.40175425099138,12
-13,9
-14,9
-15,8
-16,8
-17,8
-18,8
-19,7
-20,7
-21,7
-22,7
-23,6
-24,6
40,13.92838827718412,14
-24,16
-24,15
-25,14
-25,13
-26,12
-26,11
-26,10
-27,9
-27,8
-27,7
-28,6
-28,5
-29,4
-29,3
59,17.72004514666935,18
-24,13
-25,13
-26,12
-27,12
-28,12
-29,12
-30,11
-31,11
-32,11
-33,10
-34,10
-35,10
-36,9
-37,9
-38,9
-39,9
-40,8
-41,8
77,2.0,3
-22,3
-23,3
-24,3
85,11.661903789690601,11
-24,13
-25,12
-25,11
-26,10
-26,9
-27,8
-28,7
-28,6
-29,5
-29,4
-30,3
88,6.324555320336759,7
-18,7
-19,7
-20,6
-21,6
-22,6
-23,5
-24,5
97,12.206555615733702,11
-24,17
-25,16
-26,16
-27,15
-28,14
-29,14
-30,13
-31,12
-32,11
-33,11
-34,10
121,5.0990195135927845,6
-19,3
-20,3
-21,3
-22,2
-23,2
-24,2
124,12.165525060596439,13
-12,3
-13,3
-14,3
-15,2
-16,2
-17,2
-18,2
-19,2
-20,2
-21,2
-22,1
-23,1
-24,1
136,12.165525060596439,13
-12,7
-13,7
-14,7
-15,6
-16,6
-17,6
-18,6
-19,6
-20,6
-21,6
-22,5
-23,5
-24,5
178,3.1622776601683795,4
-24,3
-24,4
-23,5
-23,6
194,5.0,5
-24,3
-23,4
-22,5
-22,6
-21,7
185,7.0710678118654755,6
-29,3
-28,4
-27,5
-26,6
-25,7
-24,8
187,8.06225774829855,9
-32,3
-31,3
-30,3
-29,3
-28,4
-27,4
-26,4
-25,4
-24,4
179,8.246211251235321,9
-24,3
-24,4
-24,5
-23,6
-23,7
-23,8
-22,9
-22,10
-22,11
238,9.848857801796104,10
-24,3
-23,3
-22,4
-21,4
-20,5
-19,5
-18,6
-17,6
-16,7
-15,7
219,10.295630140987,10
-24,3
-23,4
-22,4
-21,5
-20,5
-19,6
-18,6
-17,7
-16,7
-15,8
158,11.045361017187261,12
-35,3
-34,3
-33,3
-32,3
-31,3
-30,3
-29,4
-28,4
-27,4
-26,4
-25,4
-24,4
47,13.0,13
-36,3
-35,3
-34,4
-33,4
-32,5
-31,5
-30,6
-29,6
-28,6
-27,7
-26,7
-25,8
-24,8
203,13.038404810405298,14
-37,3
-36,3
-35,3
-34,3
-33,3
-32,3
-31,3
-30,4
-29,4
-28,4
-27,4
-26,4
-25,4
-24,4
224,16.1245154965971,15
-24,19
-25,18
-26,18
-27,17
-28,17
-29,16
-30,16
-31,15
-32,14
-33,14
-34,13
-35,13
-36,12
-37,12
-38,11
138,21,11,0,16
31,13.416407864998739,13
33,11
32,10
31,10
30,10
29,9
28,8
27,8
26,8
25,7
24,6
23,6
22,6
21,5
69,5.385164807134504,6
25,11
25,10
24,9
24,8
23,7
23,6
72,17.72004514666935,18
21,11
21,10
20,9
20,8
20,7
20,6
19,5
19,4
19,3
18,2
18,1
18,0
17,-1
17,-2
17,-3
17,-4
16,-5
16,-6
86,12.083045973594572,12
32,11
31,11
30,10
29,10
28,9
27,9
26,8
25,8
24,7
23,7
22,6
21,6
92,9.486832980505138,10
30,11
29,11
28,10
27,10
26,10
25,9
24,9
23,9
22,8
21,8
94,10.198039027185569,11
31,11
30,11
29,11
28,10
27,10
26,10
25,10
24,10
23,9
22,9
21,9
99,17.11724276862369,18
21,11
21,10
21,9
21,8
21,7
20,6
20,5
20,4
20,3
20,2
20,1
20,0
20,-1
19,-2
19,-3
19,-4
19,-5
19,-6
100,8.246211251235321,9
21,11
21,10
20,9
20,8
20,7
20,6
20,5
19,4
19,3
116,18.110770276274835,19
21,11
21,10
21,9
21,8
21,7
20,6
20,5
20,4
20,3
20,2
20,1
20,0
20,-1
20,-2
19,-3
19,-4
19,-5
19,-6
19,-7
117,7.810249675906654,7
27,11
26,10
25,9
24,8
23,8
22,7
21,6
134,11.40175425099138,12
21,11
21,10
20,9
20,8
20,7
20,6
19,5
19,4
19,3
19,2
18,1
18,0
145,1.0,2
21,11
22,11
149,7.615773105863909,8
21,4
21,5
22,6
22,7
23,8
23,9
24,10
24,11
245,9.0,10
12,11
13,11
14,11
15,11
16,11
17,11
18,11
19,11
20,11
21,11
247,10.0,9
21,3
22,4
22,5
23,6
24,7
25,8
26,9
26,10
27,11
190,5.656854249492381,5
21,11
20,10
19,9
18,8
17,7
139,-11,-49,0,12
46,8.602325267042627,8
-11,-42
-12,-43
-12,-44
-13,-45
-14,-46
-15,-47
-15,-48
-16,-49
55,1.0,2
-11,-49
-12,-49
112,6.4031242374328485,6
-6,-41
-7,-42
-8,-43
-9,-43
-10,-44
-11,-45
114,12.041594578792296,10
5,-40
4,-41
3,-42
2,-43
1,-44
1,-45
0,-46
-1,-47
-2,-48
-3,-49
115,17.72004514666935,18
6,-39
5,-39
4,-40
3,-40
2,-40
1,-40
0,-41
-1,-41
-2,-41
-3,-42
-4,-42
-5,-42
-6,-43
-7,-43
-8,-43
-9,-43
-10,-44
-11,-44
218,5.830951894845301,6
-16,-49
-15,-48
-14,-48
-13,-47
-12,-47
-11,-46
107,10.816653826391969,10
-11,-49
-10,-48
-9,-48
-8,-47
-7,-46
-6,-46
-5,-45
-4,-44
-3,-44
-2,-43
230,12.727922061357855,10
-11,-49
-10,-48
-9,-47
-8,-46
-7,-45
-6,-44
-5,-43
-4,-42
-3,-41
-2,-40
130,13.416407864998739,13
-11,-49
-10,-48
-9,-48
-8,-48
-7,-47
-6,-46
-5,-46
-4,-46
-3,-45
-2,-44
-1,-44
0,-44
1,-43
221,17.0,18
-11,-49
-10,-49
-9,-49
-8,-49
-7,-49
-6,-49
-5,-49
-4,-49
-3,-49
-2,-49
-1,-49
0,-49
1,-49
2,-49
3,-49
4,-49
5,-49
6,-49
154,18.601075237738275,16
-11,-49
-10,-48
-9,-48
-8,-47
-7,-46
-6,-45
-5,-45
-4,-44
-3,-43
-2,-42
-1,-42
0,-41
1,-40
2,-39
3,-39
4,-38
164,19.313207915827967,19
-11,-49
-10,-49
-9,-48
-8,-48
-7,-47
-6,-47
-5,-47
-4,-46
-3,-46
-2,-46
-1,-45
0,-45
1,-44
2,-44
3,-44
4,-43
5,-43
6,-42
7,-42
140,21,20,0,11
8,1.4142135623730951,2
22,20
21,19
14,3.1622776601683795,4
21,22
20,22
19,21
18,21
21,8.246211251235321,9
29,24
28,24
27,24
26,23
25,23
24,23
23,22
22,22
21,22
25,12.041594578792296,13
33,20
32,20
31,20
30,20
29,20
28,20
27,20
26,19
25,19
24,19
23,19
22,19
21,19
80,9.219544457292887,10
30,24
29,24
28,24
27,23
26,23
25,23
24,23
23,22
22,22
21,22
83,3.1622776601683795,4
21,23
21,22
20,21
20,20
109,5.0,5
21,24
20,23
20,22
19,21
18,20
207,2.0,3
19,20
20,20
21,20
242,9.486832980505138,10
21,20
22,20
23,21
24,21
25,21
26,22
27,22
28,22
29,23
30,23
162,11.704699910719626,12
21,20
22,20
23,21
24,21
25,21
26,22
27,22
28,23
29,23
30,23
31,24
32,24
52,15.297058540778355,16
21,20
22,20
23,20
24,21
25,21
26,21
27,21
28,21
29,22
30,22
31,22
32,22
33,22
34,23
35,23
36,23
141,41,-1,0,9
30,9.055385138137417,10
41,8
41,7
41,6
41,5
41,4
40,3
40,2
40,1
40,0
40,-1
31,10.0,9
41,11
40,10
39,10
38,9
37,8
36,7
35,6
34,6
33,5
95,6.324555320336759,7
41,-1
40,-1
39,-2
38,-2
37,-2
36,-3
35,-3
133,3.605551275463989,4
41,-1
40,-2
39,-2
38,-3
243,2.8284271247461903,3
39,-1
40,0
41,1
209,8.246211251235321,9
41,-1
41,0
42,1
42,2
42,3
42,4
42,5
43,6
43,7
56,11.661903789690601,11
41,-1
42,0
42,1
43,2
43,3
44,4
45,5
45,6
46,7
46,8
47,9
111,11.704699910719626,12
41,-1
41,0
42,1
42,2
42,3
43,4
43,5
44,6
44,7
44,8
45,9
45,10
214,14.142135623730951,15
41,-1
41,0
41,1
41,2
42,3
42,4
42,5
42,6
42,7
42,8
42,9
43,10
43,11
43,12
43,13
142,-21,23,0,11
4,11.661903789690601,11
-21,23
-22,22
-23,22
-24,21
-25,21
-26,20
-27,19
-28,19
-29,18
-30,18
-31,17
28,12.041594578792296,13
-9,23
-10,23
-11,23
-12,23
-13,23
-14,23
-15,22
-16,22
-17,22
-18,22
-19,22
-20,22
-21,22
40,10.63014581273465,9
-21,23
-22,22
-23,21
-24,20
-25,20
-26,19
-27,18
-28,17
-29,16
60,8.94427190999916,9
-21,23
-22,22
-23,22
-24,22
-25,21
-26,20
-27,20
-28,20
-29,19
68,4.47213595499958,5
-21,23
-22,22
-23,22
-24,22
-25,21
73,6.0,7
-21,23
-22,23
-23,23
-24,23
-25,23
-26,23
-27,23
113,6.324555320336759,7
-21,23
-22,23
-23,22
-24,22
-25,22
-26,21
-27,21
125,9.848857801796104,10
-12,23
-13,23
-14,22
-15,22
-16,21
-17,21
-18,20
-19,20
-20,19
-21,19
163,5.656854249492381,5
-17,23
-18,22
-19,21
-20,20
-21,19
220,14.142135623730951,15
-7,23
-8,23
-9,23
-10,23
-11,22
-12,22
-13,22
-14,22
-15,22
-16,22
-17,22
-18,21
-19,21
-20,21
-21,21
239,5.830951894845301,6
-16,23
-17,22
-18,22
-19,21
-20,21
-21,20
143,-27,-39,0,9
5,13.152946437965905,14
-27,-39
-28,-39
-29,-39
-30,-39
-31,-40
-32,-40
-33,-40
-34,-40
-35,-40
-36,-40
-37,-41
-38,-41
-39,-41
-40,-41
29,4.0,5
-23,-39
-24,-39
-25,-39
-26,-39
-27,-39
54,12.0,13
-27,-39
-28,-39
-29,-39
-30,-39
-31,-39
-32,-39
-33,-39
-34,-39
-35,-39
-36,-39
-37,-39
-38,-39
-39,-39
123,5.0990195135927845,6
-22,-39
-23,-39
-24,-39
-25,-40
-26,-40
-27,-40
1,6.708203932499369,7
-27,-39
-26,-38
-25,-38
-24,-38
-23,-37
-22,-36
-21,-36
48,8.246211251235321,9
-35,-39
-34,-39
-33,-38
-32,-38
-31,-38
-30,-38
-29,-38
-28,-37
-27,-37
189,9.219544457292887,10
-36,-39
-35,-39
-34,-39
-33,-38
-32,-38
-31,-38
-30,-38
-29,-37
-28,-37
-27,-37
46,11.40175425099138,12
-27,-39
-26,-39
-25,-38
-24,-38
-23,-38
-22,-38
-21,-37
-20,-37
-19,-37
-18,-37
-17,-36
-16,-36
16,14.035668847618199,15
-41,-39
-40,-39
-39,-39
-38,-39
-37,-39
-36,-39
-35,-39
-34,-38
-33,-38
-32,-38
-31,-38
-30,-38
-29,-38
-28,-38
-27,-38
144,-38,-21,0,20
9,1.0,2
-37,-21
-38,-21
